name,url,farsiName,id,imageUrl
KIRN 670AM,https://stream.zeno.fm/wyth8w2r3heuv,رادیو ایران ۶۷۰,kirn,https://cdn-profiles.tunein.com/s33212/images/logog.png?t=1
Radio Hamrah,https://stream-16.zeno.fm/euutwhsru2wtv?zs=TBxpkKBIRL6HU-rTFfrwqg,رادیو همراه,hamrah,https://static-media.streema.com/media/cache/3d/1b/3d1bda132a1a8c5cd58eef5e43b11b18.jpg
Radio Javan,https://stream-50.zeno.fm/rysp1ne5rm0uv?zs=ah4vhl-7SIOo7wgkaWOp3A,رادیو جوان,javan,https://play-lh.googleusercontent.com/YYRN2L-dUiXTYLPaNUz1CjUHJqkg2kG_TGeNLqEEWU6x-uL13Ab7_bnjPKndn1rVKQ
Ghasedak,https://listen.radioking.com/radio/338137/stream/386674,رادیو قاصدک,ghasedak,https://i1.sndcdn.com/avatars-ZRH94QUMzouRrqsN-w6GHkw-t500x.jpg
Radio Ayeneh,http://83.250.62.255/;&type=mp3,آینه,ayeneh,https://i1.sndcdn.com/avatars-y1U3f01foaoXcHgI-s67fkg-t500x500.jpg
Radio Iran,https://n11.radiojar.com/dfnrphnr5f0uv?rj-ttl=5&rj-tok=AAABgq7uduUATHS8ZUUYq9FRgQ,ایران اینترنشنال,iraninternational,https://www.iranintl.com/img/iitv/og-image.png
Radio Ava,https://stream-17.zeno.fm/71538ne29f8uv?zs=uDrGT3AsTH-uH0g27lh7nQ,رادیو اوا,ava,https://www.radio.fr/images/broadcasts/7b/c0/131092/1/c300.png
VOA Persian,http://voa-ingest.akamaized.net/hls/live/2033876/tvmc07/playlist.m3u8,صدای آمریکا,voap,https://images.squarespace-cdn.com/content/v1/5ca60e73b9144940612f0442/1567551184652-HAYV09P07CFDJPUTUFBV/VOA_01_LOGO_FARSI_RGB.jpg
Holakouee,https://stream-11.zeno.fm/fc33aqgrqg8uv?zs=JEAQqu5ZT-2N5Sy1WLqY9g,رادیو هولاکویی,drh,https://yt3.ggpht.com/ytc/AMLnZu_h0-fRwvaF1e0B2-N_evPEVCMPRhqtZ2FKdHrZ=s900-c-k-c0x00ffffff-no-rj
Jazz,https://stream.zeno.fm/fm5shkhhr68uv,جاز,jazz1,https://www.radio.net/images/broadcasts/15/7e/16114/1/c300.png
Radio Iranian,https://stream-40.zeno.fm/5tv4e631ss8uv?zs=MvAEiEOVSLWHpD_O3L9-GA,رادیو ایران,iranianradio,https://play-lh.googleusercontent.com/ivG5MlrudLBc0fKaHFvT6kit6oC4dgplJT1NdP0ALB9r_XZva-LT926hzjIvfC6JCA=w240-h480-rw
Radio Bamdad,https://s3.radio.co/sd07c718f1/listen,رادیو بامداد,bombadlarge,https://play-lh.googleusercontent.com/RX7_iqH9S_9zMncU2r-Dcftl7grVQDQmrv7DVFo-K9QNSCrzHKDFkhBDMD3JvnU6qA=w240-h480-rw
VOA English,http://n05.radiojar.com/t2n88q0st5quv?rj-ttl=5&rj-tok=AAABhTD5N_4Amh2aZBKPQ-tu5g,VOA America,voae,https://cdn-profiles.tunein.com/s25696/images/logod.png?t=637885833510000000
