W24,W24,http://www.parsatv.com/embed.php?name=W24&auto=false
ARD Alpha,ایل آلفا,http://www.parsatv.com/embed.php?name=ARD-Alpha&auto=false
ORF 1,ORF 1,http://www.parsatv.com/embed.php?name=ORF-1&auto=false
Omrop Fryslan,امروپ فریزن,http://www.parsatv.com/embed.php?name=Omrop-Fryslan&auto=false
France 24 AR,فرانسه 24 AR,http://www.parsatv.com/embed.php?name=France-24-Arabic&auto=false
BBC Arabic,عربی بی بی سی,http://www.parsatv.com/embed.php?name=BBC-Arabic&auto=false
Sky News Arabia,Sky News Arabia,http://www.parsatv.com/embed.php?name=Sky-News-Arabia&auto=false
Alrayyan TV,تلویزیون Alrayyan,http://www.parsatv.com/embed.php?name=Alrayyan-TV&auto=false
Dijlah TV,تلویزیون را کاوش کنید,http://www.parsatv.com/embed.php?name=Dijlah-TV&auto=false
CNBC Arabiya,عربستان,http://www.parsatv.com/embed.php?name=CNBC-Arabiya&auto=false
Asharq News,اخبار Asharq,http://www.parsatv.com/embed.php?name=Asharq-News&auto=false
Alaraby TV,تلویزیون Alaraby,http://www.parsatv.com/embed.php?name=Alaraby-TV&auto=false
Hala TV,بسیاری از تلویزیون,http://www.parsatv.com/embed.php?name=Hala-TV&auto=false
CGTN Arabic,CGTN عربی,http://www.parsatv.com/embed.php?name=CGTN-Arabic&auto=false
DW Arabic,DW عربی,http://www.parsatv.com/embed.php?name=DW-Arabic&auto=false
TRT Arabic,عربی,http://www.parsatv.com/embed.php?name=TRT-Arabic&auto=false
Alrai TV,تلویزیون ALRAI,http://www.parsatv.com/embed.php?name=Alrai-TV&auto=false
Extra News,اخبار اضافی,http://www.parsatv.com/embed.php?name=Extra-News&auto=false
Aljazeera Arabic,عربی الجزیره,http://www.parsatv.com/embed.php?name=Aljazeera-Arabic&auto=false
Al Hadath,رویداد,http://www.parsatv.com/embed.php?name=Al-Hadath&auto=false
Al Maghribiya,مغرب,http://www.parsatv.com/embed.php?name=Al-Maghribiya&auto=false
Al Sharqiya TV,AL Sharqia T.,http://www.parsatv.com/embed.php?name=Al-Sharqiya-TV&auto=false
Al Sharqiya News,ال شارقیا نوس,http://www.parsatv.com/embed.php?name=Al-Sharqiya-News&auto=false
Sharjah Sports,ورزش های شارجه,http://www.parsatv.com/embed.php?name=Sharjah-Sports&auto=false
Tamazight TV,تلویزیون Tamazight,http://www.parsatv.com/embed.php?name=Tamazight-TV&auto=false
Sat7 Arabic,Sat7 عربی,http://www.parsatv.com/embed.php?name=Sat7-Arabic&auto=false
Sat7 Kids,Sat7 بچه ها,http://www.parsatv.com/embed.php?name=Sat7-Kids&auto=false
El Sharq TV,تلویزیون شرقی,http://www.parsatv.com/embed.php?name=El-Sharq-TV&auto=false
Al Ahrar TV,تلویزیون الحرار,http://www.parsatv.com/embed.php?name=Libya-Al-Ahrar-TV&auto=false
Almagharibia TV,مگس,http://www.parsatv.com/embed.php?name=Almagharibia-TV&auto=false
Abu Dhabi TV,تلویزیون ابوظبی,http://www.parsatv.com/embed.php?name=Abu-Dhabi-TV&auto=false
Al Emarat TV,امارات T.,http://www.parsatv.com/embed.php?name=Al-Emarat-TV&auto=false
Alhorreya TV,تلویزیون Alhorreya,http://www.parsatv.com/embed.php?name=Alhorreya-TV&auto=false
Dubai One,دبی یکی,http://www.parsatv.com/embed.php?name=Dubai-One&auto=false
Sama Dubai,همان دبی,http://www.parsatv.com/embed.php?name=Sama-Dubai&auto=false
Dubai Zaman,دبی تاری,http://www.parsatv.com/embed.php?name=Dubai-Zaman&auto=false
Noor Dubai,نور دبی,http://www.parsatv.com/embed.php?name=Noor-Dubai&auto=false
Dubai Racing,مسابقه دبی,http://www.parsatv.com/embed.php?name=Dubai-Racing&auto=false
Dubai Sports 1,ورزش دبی 1,http://www.parsatv.com/embed.php?name=Dubai-Sports-1&auto=false
Dubai Sports 2,دبی ورزش 2,http://www.parsatv.com/embed.php?name=Dubai-Sports-2&auto=false
Dubai Sports 3,دبی ورزش 3,http://www.parsatv.com/embed.php?name=Dubai-Sports-3-HD&auto=false
AD Sports 1,ورزش تبلیغاتی 1,http://www.parsatv.com/embed.php?name=AD-Sports-1&auto=false
AD Sports 2,AD Sports 2,http://www.parsatv.com/embed.php?name=AD-Sports-2&auto=false
YAS Sports,ورزش YAS,http://www.parsatv.com/embed.php?name=YAS-Sports&auto=false
Arryadia,اره,http://www.parsatv.com/embed.php?name=Arryadia&auto=false
Arabica TV,تلویزیون عربی,http://www.parsatv.com/embed.php?name=Arabica-TV&auto=false
National Geo,جغرافیایی ملی,http://www.parsatv.com/embed.php?name=National-Geographic-Abu-Dhabi&auto=false
Mekameleen TV,تلویزیون در مکه,http://www.parsatv.com/embed.php?name=Mekameleen-TV&auto=false
Spacetoon,فضا,http://www.parsatv.com/embed.php?name=Spacetoon&auto=false
Koogi TV,تلویزیون کیک,http://www.parsatv.com/embed.php?name=Koogi-TV&auto=false
Qatar TV 1,تلویزیون قطر 1,http://www.parsatv.com/embed.php?name=Qatar-TV-1&auto=false
Qatar TV 2,تلویزیون قطر 2,http://www.parsatv.com/embed.php?name=Qatar-TV-2&auto=false
Alhurra TV,تلویزیون Alhurra,http://www.parsatv.com/embed.php?name=Alhurra-TV&auto=false
Laayoune TV,خط T.,http://www.parsatv.com/embed.php?name=Laayoune-TV&auto=false
Eman TV,تلویزیون امان,http://www.parsatv.com/embed.php?name=Eman-TV&auto=false
Miracle Arabic,عربی معجزه,http://www.parsatv.com/embed.php?name=Miracle-Channel-Arabic&auto=false
ABN Sat TV,ABN SAT TV,http://www.parsatv.com/embed.php?name=ABN-Sat-TV&auto=false
RT Arabic,RT عربی,http://www.parsatv.com/embed.php?name=Russia-Today-Arabic&auto=false
Ariana TV,تلویزیون آریانا,http://www.parsatv.com/embed.php?name=Ariana-Afghan&auto=false
Ariana News,اخبار آریانا,http://www.parsatv.com/embed.php?name=Ariana-News&auto=false
ATN Europe,ATN اروپا,http://www.parsatv.com/embed.php?name=ATN-Europe&auto=false
Afghanistan Intl,افغانستان Intl,http://www.parsatv.com/embed.php?name=Afghanistan-International-TV&auto=false
ATN USA,ATN USA,http://www.parsatv.com/embed.php?name=ATN-USA&auto=false
ATN National,ملیت ATN,http://www.parsatv.com/embed.php?name=ATN-National&auto=false
Afghan TV,تلویزیون افغانستان,http://www.parsatv.com/embed.php?name=Afghan-TV&auto=false
Pamir TV,تلویزیون پامیر,http://www.parsatv.com/embed.php?name=Pamir-TV&auto=false
Afghan Intl Rd,افغانستان Intl Rd,http://www.parsatv.com/embed.php?name=Afghanistan-International-Radio&auto=false
Tolo TV,تلویزیون تولو,http://www.parsatv.com/embed.php?name=Tolo-TV&auto=false
Tolo Music,موسیقی TOLO,http://www.parsatv.com/embed.php?name=Tolo-Music&auto=false
Tolo News,اخبار تولو,http://www.parsatv.com/embed.php?name=Tolo-News&auto=false
Lemar TV,تلویزیون لمار,http://www.parsatv.com/embed.php?name=Lemar-TV&auto=false
RTA News,اخبار RTA,http://www.parsatv.com/embed.php?name=RTA-News&auto=false
Payame Afghan,نام افغان,http://www.parsatv.com/embed.php?name=Payame-Afghan&auto=false
Nobel TV,تلویزیون نوبل,http://www.parsatv.com/embed.php?name=Afghan-Nobel-TV&auto=false
Nobel Music,موسیقی نوبل,http://www.parsatv.com/embed.php?name=Afghan-Nobel-Music&auto=false
Sohail TV,تلویزیون Sohail,http://www.parsatv.com/embed.php?name=Sohail-TV&auto=false
Bahar TV,تلویزیون بهار,http://www.parsatv.com/embed.php?name=Bahar-TV&auto=false
Hasti TV,تلویزیون مشهور,http://www.parsatv.com/embed.php?name=Hasti-TV&auto=false
Asia Music,موسیقی آسیا,http://www.parsatv.com/embed.php?name=Asia-Music-Channel&auto=false
Kayhan TV,تلویزیون کیهان,http://www.parsatv.com/embed.php?name=Kayhan-Afghan&auto=false
Faza TV,مرحله تلویزیون,http://www.parsatv.com/embed.php?name=Faza-TV&auto=false
Barbud Music,موسیقی باربود,http://www.parsatv.com/embed.php?name=Barbud-Music&auto=false
Zarin TV,تلویزیون,http://www.parsatv.com/embed.php?name=Zarin-TV&auto=false
Donyai New,دونیا جدید,http://www.parsatv.com/embed.php?name=Donyai-New&auto=false
Shamshad TV,تلویزیون شمشاد,http://www.parsatv.com/embed.php?name=Shamshad-Afghan&auto=false
Watane Maa,میهن,http://www.parsatv.com/embed.php?name=Watan-e-Maa-TV&auto=false
Nour TV,تلویزیون,http://www.parsatv.com/embed.php?name=Nour-TV&auto=false
Iman TV,تلویزیون ایمان,http://www.parsatv.com/embed.php?name=Iman-TV&auto=false
Eslah TV,تلویزیون Eslah,http://www.parsatv.com/embed.php?name=Eslah-TV&auto=false
Barya TV,سکه,http://www.parsatv.com/embed.php?name=Barya-TV&auto=false
Rudaw TV,تلویزیون روداو,http://www.parsatv.com/embed.php?name=Rudaw-TV&auto=false
Kurdistan TV,تلویزیون کردستان,http://www.parsatv.com/embed.php?name=Kurdistan-TV&auto=false
Sterk TV,تلویزیون قوی,http://www.parsatv.com/embed.php?name=Sterk-TV&auto=false
TRT Kurdi,انگور,http://www.parsatv.com/embed.php?name=TRT-Kurdi&auto=false
Arti TV,هنرهای تلویزیونی,http://www.parsatv.com/embed.php?name=Arti-TV&auto=false
Mix Kurdish,کرد,http://www.parsatv.com/embed.php?name=Mix-Kurdish&auto=false
Kurdmax TV,تلویزیون کردمکس,http://www.parsatv.com/embed.php?name=Kurdmax-TV&auto=false
Kurdmax Show,نمایش داده های کرداکس,http://www.parsatv.com/embed.php?name=Kurdmax-Show&auto=false
Kurdmax Music,موسیقی Kurdmax,http://www.parsatv.com/embed.php?name=Kurdmax-Music&auto=false
Kurdsat TV,تلویزیون کردت,http://www.parsatv.com/embed.php?name=Kurdsat-TV&auto=false
Kurdsat News,اخبار کردت,http://www.parsatv.com/embed.php?name=Kurdsat-News&auto=false
Afarin Kids,بچه های افرین,http://www.parsatv.com/embed.php?name=Afarin-Kids&auto=false
Kurdistan 24,کردستان 24,http://www.parsatv.com/embed.php?name=Kurdistan-24&auto=false
Ronahi TV,تلویزیون Rounahi,http://www.parsatv.com/embed.php?name=Ronahi-TV&auto=false
Amozhgary TV,تلویزیون Amojahjari,http://www.parsatv.com/embed.php?name=Amozhgary-TV&auto=false
NRT TV,تلویزیون NRT,http://www.parsatv.com/embed.php?name=NRT-TV&auto=false
Speda TV,تلویزیون Speda,http://www.parsatv.com/embed.php?name=Speda-TV&auto=false
Gali Kurdistan,کورستان,http://www.parsatv.com/embed.php?name=Gali-Kurdistan&auto=false
Med Muzik,موسیقی MED,http://www.parsatv.com/embed.php?name=Med-Muzik&auto=false
4 Kurd,4 کرد,http://www.parsatv.com/embed.php?name=4-Kurd&auto=false
Payam TV,ترس از تلویزیون,http://www.parsatv.com/embed.php?name=Payam-TV&auto=false
Ashur Sat,اشور نشست,http://www.parsatv.com/embed.php?name=Ashur-Sat&auto=false
Ashur Music,موسیقی,http://www.parsatv.com/embed.php?name=Ashur-Sat-Music&auto=false
Zarok TV,تلویزیون زاروک,http://www.parsatv.com/embed.php?name=Zarok-TV&auto=false
Kurd Channel,کانال,http://www.parsatv.com/embed.php?name=Kurd-Channel&auto=false
AVA TV,تلویزیون آوا,http://www.parsatv.com/embed.php?name=AVA-TV&auto=false
Star TV,ستارگان,http://www.parsatv.com/embed.php?name=Star-TV&auto=false
FOX Turkey,روباه ترکیه,http://www.parsatv.com/embed.php?name=FOX-Turkey&auto=false
TV 360,تلویزیون 360,http://www.parsatv.com/embed.php?name=TV-360&auto=false
Show TV,تلویزیون نشان دادن,http://www.parsatv.com/embed.php?name=Show-TV&auto=false
Show Max,نشان دادن حداکثر,http://www.parsatv.com/embed.php?name=Show-Max&auto=false
Show Turk,ترک ترک,http://www.parsatv.com/embed.php?name=Show-Turk-TV&auto=false
Teve 2,2,http://www.parsatv.com/embed.php?name=Teve-2&auto=false
Medeniyet TV,تلویزیون تمدن,http://www.parsatv.com/embed.php?name=Medeniyet-TV&auto=false
Dream Turk,رویای ترک,http://www.parsatv.com/embed.php?name=Dream-Turk&auto=false
Number1 Damar,شماره 1 دامار,http://www.parsatv.com/embed.php?name=Number1-Damar&auto=false
Number1 TV,شماره 1 تلویزیون,http://www.parsatv.com/embed.php?name=Number1-HD&auto=false
Number1 Turk,شماره 1 ترک,http://www.parsatv.com/embed.php?name=Number1-Turk&auto=false
Number1 Ask,شماره 1 بپرسید,http://www.parsatv.com/embed.php?name=Number1-Ask&auto=false
Number1 Dance,شماره 1 رقص,http://www.parsatv.com/embed.php?name=Number1-Dance&auto=false
Euro Star,ستاره یورو,http://www.parsatv.com/embed.php?name=Euro-Star&auto=false
Kral TV,پادشاه تلویزیون,http://www.parsatv.com/embed.php?name=Kral-TV&auto=false
Kral POP,کرال پاپ,http://www.parsatv.com/embed.php?name=Kral-POP&auto=false
A Spor,اسپور,http://www.parsatv.com/embed.php?name=A-Spor&auto=false
ATV,ATV,http://www.parsatv.com/embed.php?name=ATV&auto=false
A2 TV,تلویزیون A2,http://www.parsatv.com/embed.php?name=A2-TV&auto=false
A Haber,یک خبر,http://www.parsatv.com/embed.php?name=A-Haber&auto=false
TRT 1,TRT 1,http://www.parsatv.com/embed.php?name=TRT-1&auto=false
TRT 2,TRT 2,http://www.parsatv.com/embed.php?name=TRT-2&auto=false
TRT Haber,اخبار TRT,http://www.parsatv.com/embed.php?name=TRT-Haber&auto=false
TRT Lise,Trt Lise,http://www.parsatv.com/embed.php?name=TRT-EBA-Lise&auto=false
TRT Ilkokul,دبستان TRT,http://www.parsatv.com/embed.php?name=TRT-EBA-Ilkokul&auto=false
TRT Diyanet,Trt Diyanet,http://www.parsatv.com/embed.php?name=TRT-Diyanet&auto=false
TRT Turk,Trt Turk,http://www.parsatv.com/embed.php?name=TRT-Turk&auto=false
TRT Avaz,TRT Avaz,http://www.parsatv.com/embed.php?name=TRT-Avaz&auto=false
TRT Muzik,موسیقی TRT,http://www.parsatv.com/embed.php?name=TRT-Muzik&auto=false
TRT Cocuk,کودک TRT,http://www.parsatv.com/embed.php?name=TRT-Cocuk&auto=false
TRT Belgesel,مستند TRT,http://www.parsatv.com/embed.php?name=TRT-Belgesel&auto=false
Ulke TV,تلویزیون اولکه,http://www.parsatv.com/embed.php?name=Ulke-TV&auto=false
TV100,TV100,http://www.parsatv.com/embed.php?name=TV100&auto=false
ATV Avrupa,ATV اروپا,http://www.parsatv.com/embed.php?name=ATV-Avrupa&auto=false
Azad TV,تلویزیون آزاد,http://www.parsatv.com/embed.php?name=Azad-TV&auto=false
Fenerbahce TV,تلویزیون فنربابس,http://www.parsatv.com/embed.php?name=Fenerbahce-TV&auto=false
Galatasaray TV,تلویزیون گمرکی,http://www.parsatv.com/embed.php?name=Galatasaray-TV&auto=false
Istanbul TV,تلویزیون استانبول,http://www.parsatv.com/embed.php?name=Istanbul-TV&auto=false
TV8,TV8,http://www.parsatv.com/embed.php?name=TV8&auto=false
Beyaz TV,تلویزیون سفید,http://www.parsatv.com/embed.php?name=Beyaz-TV&auto=false
Milyon TV,میلیون تلویزیون,http://www.parsatv.com/embed.php?name=Milyon-TV&auto=false
24 TV,24 تلویزیون,http://www.parsatv.com/embed.php?name=24-TV&auto=false
CNN Turk,CNN ترک,http://www.parsatv.com/embed.php?name=CNN-Turk&auto=false
TGRT Haber,اخبار TGRT,http://www.parsatv.com/embed.php?name=TGRT-Haber&auto=false
Sat7 Turk,Sat7 Turk,http://www.parsatv.com/embed.php?name=Sat7-Turk&auto=false
NTV Izle,ساعت NTV,http://www.parsatv.com/embed.php?name=NTV-Izle&auto=false
Vizyon TV,تلویزیون بینایی,http://www.parsatv.com/embed.php?name=Vizyon-TV&auto=false
Haber61,HABER61,http://www.parsatv.com/embed.php?name=Haber61&auto=false
EkoTurk,اکوتراک,http://www.parsatv.com/embed.php?name=EkoTurk&auto=false
Slow Turk,آهسته ترک,http://www.parsatv.com/embed.php?name=Slow-Turk-Radio&auto=false
Halk TV,تلویزیون هالک,http://www.parsatv.com/embed.php?name=Halk-TV&auto=false
Yol TV,تلویزیون YOL,http://www.parsatv.com/embed.php?name=Yol-TV&auto=false
Bursa TV,تبادل تلویزیون,http://www.parsatv.com/embed.php?name=Bursa-TV&auto=false
Kanal D,کانال D,http://www.parsatv.com/embed.php?name=Kanal-D-HD&auto=false
Kanal 7,کانال 7,http://www.parsatv.com/embed.php?name=Kanal-7&auto=false
Kanal 7 Avrupa,کانال 7 اروپا,http://www.parsatv.com/embed.php?name=Kanal-7-Avrupa&auto=false
Kanal 3,کانال 3,http://www.parsatv.com/embed.php?name=Kanal-3&auto=false
Kanal Z,کانال با,http://www.parsatv.com/embed.php?name=Kanal-Z&auto=false
Kanal B,kanal b,http://www.parsatv.com/embed.php?name=Kanal-B&auto=false
Tempo TV,زمان تلویزیون,http://www.parsatv.com/embed.php?name=Tempo-TV&auto=false
TVnet,میز گردان,http://www.parsatv.com/embed.php?name=TVnet&auto=false
Haberturk TV,تلویزیون هابرتورک,http://www.parsatv.com/embed.php?name=Haberturk-TV&auto=false
TRT Spor,TRT Spor,http://www.parsatv.com/embed.php?name=TRT-Spor&auto=false
TRT Spor 2,TRT Sports 2,http://www.parsatv.com/embed.php?name=TRT-Spor-Yildiz&auto=false
Tele 1,Tele 1,http://www.parsatv.com/embed.php?name=Tele-1&auto=false
AzStar TV,تلویزیون Azstar,http://www.parsatv.com/embed.php?name=AzStar-TV&auto=false
AzTV 1,aztv 1,http://www.parsatv.com/embed.php?name=AzTV-1&auto=false
AzTV 2,aztv 2,http://www.parsatv.com/embed.php?name=AzTV-2&auto=false
ARTN Shant TV,تلویزیون جالب Arton,http://www.parsatv.com/embed.php?name=ARTN-Shant-TV&auto=false
1TV Armenia,1TV ارمنستان,http://www.parsatv.com/embed.php?name=1TV-Armenia&auto=false
USArmenia TV,تلویزیون Usammenia,http://www.parsatv.com/embed.php?name=USArmenia-TV&auto=false
AMGA TV,تلویزیون,http://www.parsatv.com/embed.php?name=AMGA-TV&auto=false
Horizon TV,تلویزیون افق,http://www.parsatv.com/embed.php?name=Horizon-TV&auto=false
AABC TV,تلویزیون AABC,http://www.parsatv.com/embed.php?name=Armenian-American-TV&auto=false
TBN Armenia,TBN ارمنستان,http://www.parsatv.com/embed.php?name=TBN-Armenia&auto=false
PanArmenian TV,تلویزیون پارماین,http://www.parsatv.com/embed.php?name=PanArmenian-TV&auto=false
Song TV,تلویزیون,http://www.parsatv.com/embed.php?name=Song-TV-Armenia&auto=false
JBS TV,تلویزیون JBS,http://www.parsatv.com/embed.php?name=JBS-TV&auto=false
JLTV,jltv,http://www.parsatv.com/embed.php?name=Jewish-Life-TV&auto=false
Makan 33,33 بخورید,http://www.parsatv.com/embed.php?name=Makan-33&auto=false
Reshet 13,13,http://www.parsatv.com/embed.php?name=Reshet-13&auto=false
Hidabroot TV,تلویزیون Hidabroot,http://www.parsatv.com/embed.php?name=Hidabroot-TV&auto=false
Knesset Israel,کنست اسرائیل,http://www.parsatv.com/embed.php?name=Knesset-Channel&auto=false
Angel TV,تلویزیون فرشته,http://www.parsatv.com/embed.php?name=Angel-TV-Hebrew&auto=false
Kan Kids,بچه های کان,http://www.parsatv.com/embed.php?name=Kan-Kids&auto=false
Kabbalah TV,تلویزیون کابالا,http://www.parsatv.com/embed.php?name=Kabbalah-TV&auto=false
Western Wall,دیوار غربی,http://www.parsatv.com/embed.php?name=The-Western-Wall&auto=false
TelePavia,تله پیاف,http://www.parsatv.com/embed.php?name=TelePavia&auto=false
Aragon TV,تلویزیون آراگون,http://www.parsatv.com/embed.php?name=Aragon-TV&auto=false
Tele Arena,عرصه تله,http://www.parsatv.com/embed.php?name=Tele-Arena&auto=false
TeleTicino,تله,http://www.parsatv.com/embed.php?name=TeleTicino&auto=false
IB3 TV,تلویزیون IB3,http://www.parsatv.com/embed.php?name=IB3-TV&auto=false
ICI TV,اینجا تلویزیون,http://www.parsatv.com/embed.php?name=ICI-Television&auto=false
CGTN Spanish,CGTN اسپانیایی,http://www.parsatv.com/embed.php?name=CGTN-Spanish&auto=false
DW Spanish,DW اسپانیایی,http://www.parsatv.com/embed.php?name=DW-Spanish&auto=false
Euronews ES,Euronews es,http://www.parsatv.com/embed.php?name=Euronews-Espanol&auto=false
Tele Madrid,تله,http://www.parsatv.com/embed.php?name=Tele-Madrid&auto=false
France 24 ES,فرانسه 24 ES,http://www.parsatv.com/embed.php?name=France-24-Spanish&auto=false
Canal 10 Cancun,کانال 10 کانکون,http://www.parsatv.com/embed.php?name=Canal-10-Cancun&auto=false
Miami TV LA,تلویزیون میامی آنجا,http://www.parsatv.com/embed.php?name=Miami-TV-Latino&auto=false
Enlace Juvenil,زندگی جوانان,http://www.parsatv.com/embed.php?name=Enlace-Juvenil&auto=false
ETB Sat,etb sat,http://www.parsatv.com/embed.php?name=ETB-Sat&auto=false
Kan 11,می تواند 11,http://www.parsatv.com/embed.php?name=Kan-11&auto=false
RT Spanish,RT اسپانیایی,http://www.parsatv.com/embed.php?name=Russia-Today-Spanish&auto=false
Channel 24,کانال 24,http://www.parsatv.com/embed.php?name=Channel-24-Ukraine&auto=false
7 Kanal,7 کانال,http://www.parsatv.com/embed.php?name=7-Kanal&auto=false
UA:Odessa,UA: اودسا,http://www.parsatv.com/embed.php?name=UA-Odessa&auto=false
5Kanal,لگد زدن,http://www.parsatv.com/embed.php?name=5Kanal&auto=false
PravdaTUT TV,تلویزیون,http://www.parsatv.com/embed.php?name=PravdaTUT-TV&auto=false
BamBarBia TV,تلویزیون کودک تلویزیون,http://www.parsatv.com/embed.php?name=BamBarBia-TV&auto=false
Pryamiy TV,تلویزیون مستقیم,http://www.parsatv.com/embed.php?name=Pryamiy-TV&auto=false
Espreso TV,تلویزیون اسپرسو,http://www.parsatv.com/embed.php?name=Espreso-TV&auto=false
First City Odessa,اولین شهر اودسا,http://www.parsatv.com/embed.php?name=First-City-Odessa&auto=false
K1 TV,تلویزیون K1,http://www.parsatv.com/embed.php?name=K1-TV&auto=false
UA TV,تلویزیون را انجام دهید,http://www.parsatv.com/embed.php?name=UA-TV&auto=false
Ukraine Live,اوکراین زنده,http://www.parsatv.com/embed.php?name=Ukraine-Live-Cam&auto=false
Inter TV,بین تلویزیون,http://www.parsatv.com/embed.php?name=Inter-TV&auto=false
India TV News,اخبار تلویزیون هند,http://www.parsatv.com/embed.php?name=India-TV-News&auto=false
News X,اخبار x,http://www.parsatv.com/embed.php?name=News-X&auto=false
ABP News,اخبار ABP,http://www.parsatv.com/embed.php?name=ABP-News&auto=false
Express News,اخبار صریح,http://www.parsatv.com/embed.php?name=Express-News&auto=false
DY 365,365,http://www.parsatv.com/embed.php?name=DY-365&auto=false
Toronto 360,تورنتو 360,http://www.parsatv.com/embed.php?name=Toronto-360-TV&auto=false
9XM,اصلی,http://www.parsatv.com/embed.php?name=9XM&auto=false
Dawn News,اخبار سحر,http://www.parsatv.com/embed.php?name=Dawn-News&auto=false
92 News,92 خبر,http://www.parsatv.com/embed.php?name=92-News&auto=false
1st India News,اخبار اول هند,http://www.parsatv.com/embed.php?name=1st-India-News&auto=false
Barkat TV,تلویزیون بارکات,http://www.parsatv.com/embed.php?name=Barkat-TV&auto=false
News24 TV,News24 تلویزیون,http://www.parsatv.com/embed.php?name=News24-TV&auto=false
Marutam Music,موسیقی مارییتا,http://www.parsatv.com/embed.php?name=Marutam-Music&auto=false
7X Music,موسیقی 7x,http://www.parsatv.com/embed.php?name=7X-Music&auto=false
Desi Channel,کانال,http://www.parsatv.com/embed.php?name=Desi-Channel&auto=false
TAG TV,تلویزیون بگیرید,http://www.parsatv.com/embed.php?name=TAG-TV&auto=false
Shabake 1,خالص 1,http://www.parsatv.com/embed.php?name=Shabake-1&auto=false
Shabake 2,خالص 2,http://www.parsatv.com/embed.php?name=Shabake-2&auto=false
Shabake 4,خالص 4,http://www.parsatv.com/embed.php?name=Shabake-4&auto=false
Shabake 5,خالص 5,http://www.parsatv.com/embed.php?name=Shabake-5&auto=false
Varzesh,غوغا,http://www.parsatv.com/embed.php?name=Shabake-Varzesh&auto=false
Shabake Khabar,خس خبر,http://www.parsatv.com/embed.php?name=Shabake-Khabar&auto=false
Mostanad,شما الان هستید,http://www.parsatv.com/embed.php?name=Mostanad&auto=false
Namayesh,نام,http://www.parsatv.com/embed.php?name=Namayesh&auto=false
Omid,پر,http://www.parsatv.com/embed.php?name=Omid&auto=false
Pooya,پره,http://www.parsatv.com/embed.php?name=Pooya&auto=false
Tamasha,تاماشا,http://www.parsatv.com/embed.php?name=Tamasha&auto=false
Nasim,نصیم,http://www.parsatv.com/embed.php?name=Nasim&auto=false
Amouzesh,امووز,http://www.parsatv.com/embed.php?name=Amouzesh&auto=false
Salamat,با تشکر,http://www.parsatv.com/embed.php?name=Salamat&auto=false
Sepehr,سپر,http://www.parsatv.com/embed.php?name=Sepehr&auto=false
Nama,عدد,http://www.parsatv.com/embed.php?name=Nama&auto=false
Nava,ناوا,http://www.parsatv.com/embed.php?name=Nava&auto=false
Ara,ما خریداری می کنیم,http://www.parsatv.com/embed.php?name=Ara&auto=false
Javaneh,جاوان,http://www.parsatv.com/embed.php?name=Javaneh&auto=false
Ayyam,ایهام,http://www.parsatv.com/embed.php?name=Ayyam&auto=false
Sahar Kurdish,سحره,http://www.parsatv.com/embed.php?name=Sahar-Kurdish&auto=false
Sahar Urdu,ساهار اردو,http://www.parsatv.com/embed.php?name=Sahar-Urdu&auto=false
Sahar Afghan,سحار افغان,http://www.parsatv.com/embed.php?name=Sahar-Afghan&auto=false
Sahar Balkan,ساهار بالکان,http://www.parsatv.com/embed.php?name=Sahar-Balkan&auto=false
Hispan TV,تلویزیون اسپان,http://www.parsatv.com/embed.php?name=Hispan-TV&auto=false
Jame Jam 1,1 او در آن,http://www.parsatv.com/embed.php?name=Jame-Jam-1&auto=false
Jame Jam 2,او 2 دارد,http://www.parsatv.com/embed.php?name=Jame-Jam-2&auto=false
Jame Jam 3,او 3 در آن دارد,http://www.parsatv.com/embed.php?name=Jame-Jam-3&auto=false
Press TV,تلویزیون مطبوعات,http://www.parsatv.com/embed.php?name=Press-TV&auto=false
Press TV FR,Press TV FR,http://www.parsatv.com/embed.php?name=Press-TV-French&auto=false
Ofogh,اوج,http://www.parsatv.com/embed.php?name=Ofogh&auto=false
iFilm Persian,Ifilm فارسی,http://www.parsatv.com/embed.php?name=iFilm-Persian&auto=false
iFilm English,ifilm انگلیسی,http://www.parsatv.com/embed.php?name=iFilm-English&auto=false
iFilm Arabic,عربی عربی,http://www.parsatv.com/embed.php?name=iFilm-Arabic&auto=false
iFilm Dari,فیلم از,http://www.parsatv.com/embed.php?name=iFilm-Dari&auto=false
Alalam,برای یک,http://www.parsatv.com/embed.php?name=Alalam&auto=false
Alalam Syria,علم سوریه,http://www.parsatv.com/embed.php?name=Alalam-Syria&auto=false
Quran,قرآن,http://www.parsatv.com/embed.php?name=Quran&auto=false
Hausa TV,تلویزیون Hausa,http://www.parsatv.com/embed.php?name=Hausa-TV&auto=false
Velayat TV,تلویزیون Wellath,http://www.parsatv.com/embed.php?name=Velayat-TV&auto=false
Imam Hossein,امام حسین,http://www.parsatv.com/embed.php?name=Imam-Hossein&auto=false
Karbala TV,تلویزیون کربلا,http://www.parsatv.com/embed.php?name=Karbala-TV&auto=false
Alkosar,قصر,http://www.parsatv.com/embed.php?name=Alkosar&auto=false
Thaqalayn,فکر کردن,http://www.parsatv.com/embed.php?name=Thaqalayn&auto=false
Abadan,عابد,http://www.parsatv.com/embed.php?name=Abadan&auto=false
Alborz,هر دو,http://www.parsatv.com/embed.php?name=Alborz&auto=false
Ardabil,اردابیل,http://www.parsatv.com/embed.php?name=Ardabil&auto=false
